#!/bin/bash




sudo apt-get install mariadb-server
sudo service mariadb start
sudo mysql_secure_installation
sudo mysql -e "DROP DATABASE IF EXISTS bankDB;"
sudo mysql -e "CREATE DATABASE bankDB;"
sudo mysql -e "USE bankDB;"


sudo mysql -e "USE bankDB; CREATE TABLE users(
    userID INT AUTO_INCREMENT,
    userName VARCHAR(25) UNIQUE NOT NULL,
    password VARCHAR(25) NOT NULL,
    name VARCHAR(25) NOT NULL,
    address VARCHAR(50) NOT NULL,
    PRIMARY KEY(userID)
    ); CREATE TABLE userAccounts(
    userID INT NOT NULL,
    accountName VARCHAR(25) NOT NULL,
    amount FLOAT NOT NULL
    );"


sudo mysql -e "USE bankDB; INSERT INTO users VALUES('', 'testusername', 'Abcd1234', 'testname', 'testaddress'); INSERT INTO userAccounts VALUES(1, 'testaccountname', 0); GRANT ALL PRIVILEGES ON bankDB.* TO 'appaccount'@'localhost' IDENTIFIED BY 'apppass';"
sudo mysql -e "USE bankDB; INSERT INTO users VALUES('', 'testuser2', '1234Abcd', 'name2', 'testAddy2'); INSERT INTO userAccounts VALUES(2, 'testUser2', 10);"
sudo mysql -e "USE bankDB; INSERT INTO users VALUES('', 'testuser3', 'Testpass1', 'name3', 'testAddy3'); INSERT INTO userAccounts VALUES(3, 'testUser3', 30);"
sudo mysql -e "USE bankDB; SHOW TABLES; SELECT * FROM users; SELECT * FROM userAccounts;"
